Country,Year,Code,Regime Type,Region,Continent,Happiness,Binary Happiness,PPP per capita,Unemployment Percent,Health expenditure,Male Life Expectancy,Adolescent fertility
Dominican Republic,2013,42,Flawed democracy,Latin America and Caribbean,South America,5.016,0,11907.2,7.07,5.995891,70.257,99.4934
Ecuador,2013,130,Flawed democracy,Latin America and Caribbean,South America,6.019,1,6789.86,3.69,8.534428,72.939,76.6434
El Salvador,2013,92,Hybrid regime,Latin America and Caribbean,South America,6.325,1,10665.46,3.08,6.918964,68.02,72.7038
Estonia,2013,366,Flawed democracy,Central and Eastern Europe,Europe,5.367,0,26282.91,8.63,6.023097,72.8,15.4298
Finland,2013,375,Full democracy,Western Europe,Europe,7.445,1,39428.31,8.19,9.492021,78,7.2922
France,2013,220,Flawed democracy,Western Europe,Europe,6.667,1,37350.28,9.92,10.92933,79,9.2798
Gabon,2013,481,Authoritarian,Sub-Saharan Africa,Africa,3.8,0,16502.8,20.19,2.840872,63.346,108.033
Georgia,2013,372,Hybrid regime,Central and Eastern Europe,Europe,4.349,0,8254.01,14.56,8.395724,68.557,50.499
Germany,2013,255,Full democracy,Western Europe,Europe,6.965,1,42914.48,5.23,10.968,78.1,7.7574
Ghana,2013,452,Flawed democracy,Sub-Saharan Africa,Africa,4.965,0,3807.34,2.17,5.766043,60.893,70.743
Greece,2013,350,Flawed democracy,Western Europe,Europe,4.72,0,23746.08,27.47,8.335544,78.7,8.2758
Guatemala,2013,90,Hybrid regime,Latin America and Caribbean,South America,5.985,1,7005.04,3.32,6.219588,69.335,77.0428
Guinea,2013,438,Authoritarian,Sub-Saharan Africa,Africa,3.902,0,1711.71,4.54,4.65245,57.764,143.7572
Haiti,2013,41,Hybrid regime,Latin America and Caribbean,South America,4.622,0,1629.36,13.85,7.237882,60.308,40.502
Honduras,2013,91,Hybrid regime,Latin America and Caribbean,South America,4.713,0,4177.58,4.1,8.231703,70.488,76.3666
Hungary,2013,310,Flawed democracy,Central and Eastern Europe,Europe,4.914,0,23119.02,10.18,7.288333,72.2,20.1876
India,2013,750,Flawed democracy,Southern Asia,Asia,4.428,0,5073.61,3.46,3.748426,66.353,28.9196
Indonesia,2013,850,Flawed democracy,Southeastern Asia,Asia,5.292,0,15223.58,8.06,3.370694,66.68,49.8548
Iraq,2013,645,Hybrid regime,Middle East and Northern Africa,Africa,4.725,0,9643.27,4.34,3.186392,66.954,78.788
Ireland,2013,205,Full democracy,Western Europe,Europe,6.76,1,45470.16,13.04,10.41887,79,11.5548
Israel,2013,666,Flawed democracy,Middle East and Northern Africa,Africa,7.321,1,31250.8,6.21,7.100528,80.3,11.0776
Italy,2013,325,Flawed democracy,Western Europe,Europe,6.009,1,34219.83,12.15,8.952267,80.3,6.3248
Japan,2013,740,Flawed democracy,Eastern Asia,Asia,5.959,1,37148.6,4.03,10.79159,80.21,4.3988
Jordan,2013,663,Authoritarian,Middle East and Northern Africa,Africa,5.172,0,8756.71,12.6,7.349612,72.274,25.823
Kazakhstan,2013,705,Authoritarian,Central and Eastern Europe,Europe,5.835,1,22972.43,5.2,3.766167,65.75,31.1692
Kenya,2013,501,Hybrid regime,Sub-Saharan Africa,Africa,3.795,0,2682.95,11.77,5.682777,63.326,85.6994
Kuwait,2013,690,Authoritarian,Middle East and Northern Africa,Africa,6.48,1,74084.52,3.43,2.585434,73.506,10.6078
Latvia,2013,367,Flawed democracy,Central and Eastern Europe,Europe,5.07,0,21563.61,11.87,7.513613,69.3,14.9238
Lebanon,2013,660,Hybrid regime,Middle East and Northern Africa,Africa,4.983,0,14402.3,6.58,7.498243,77.403,13.2418
Lithuania,2013,368,Flawed democracy,Central and Eastern Europe,Europe,5.596,1,25143.81,11.77,6.133918,68.5,13.519
Luxembourg,2013,212,Full democracy,Western Europe,Europe,7.131,1,90656.38,5.85,6.547803,79.8,6.1626
Madagascar,2013,580,Hybrid regime,Sub-Saharan Africa,Africa,3.816,0,1364.35,0.89,4.036008,63.212,117.9436
Malawi,2013,553,Hybrid regime,Sub-Saharan Africa,Africa,4.035,0,1062.17,5.95,11.5791,58.524,143.323
Malaysia,2013,820,Flawed democracy,Southeastern Asia,Asia,5.77,1,23224.19,3.11,3.673367,72.662,13.202
Mali,2013,432,Hybrid regime,Sub-Saharan Africa,Africa,3.676,0,1793.72,7.3,5.426386,55.901,176.9494
Malta,2013,338,Full democracy,Western Europe,Europe,6.38,1,30043.62,6.39,8.852644,79.6,17.3344
Mauritania,2013,435,Authoritarian,Sub-Saharan Africa,Africa,4.199,0,3565.52,10.08,3.628191,61.25,84.3498
Mexico,2013,70,Flawed democracy,Latin America and Caribbean,South America,7.443,1,16385.06,4.94,6.014017,74.146,64.8288
Moldova,2013,359,Hybrid regime,Central and Eastern Europe,Europe,5.756,1,4541.87,5.1,10.32629,66.747,24.9128
Mongolia,2013,712,Flawed democracy,Eastern Asia,Asia,4.913,0,10720.06,4.23,4.000605,64.594,26.0224
Montenegro,2013,341,Hybrid regime,Central and Eastern Europe,Europe,5.074,0,14548.05,19.5,6.046908,74.04,13.0234
Morocco,2013,600,Hybrid regime,Middle East and Northern Africa,Africa,5.142,0,6995.94,9.23,5.647984,73.836,33.4254
Nepal,2013,790,Hybrid regime,Southern Asia,Asia,4.605,0,2163.95,3.3,5.680523,67.625,66.8868
Netherlands,2013,210,Full democracy,Western Europe,Europe,7.407,1,45191.49,7.24,10.8974,79.5,4.357
New Zealand,2013,920,Full democracy,Australia and New Zealand,Pacific,7.28,1,33782.1,5.76,9.406715,79.7,22.3476
Nicaragua,2013,93,Authoritarian,Latin America and Caribbean,South America,5.772,1,4618.73,5.28,7.360906,71.522,91.3064
Niger,2013,436,Authoritarian,Sub-Saharan Africa,Africa,3.716,0,874.08,0.34,6.089377,57.831,200.084
Pakistan,2013,770,Hybrid regime,Southern Asia,Asia,5.138,0,4464.09,2.95,2.602802,65.022,40.0408
Panama,2013,95,Flawed democracy,Latin America and Caribbean,South America,6.866,1,19377.91,4.1,6.596399,74.438,85.8544
Paraguay,2013,150,Flawed democracy,Latin America and Caribbean,South America,5.936,1,10581.33,4.38,6.969388,70.734,59.3316
Peru,2013,135,Flawed democracy,Latin America and Caribbean,South America,5.783,1,11430.26,3.24,4.81234,71.678,51.2046
Philippines,2013,840,Flawed democracy,Southeastern Asia,Asia,4.977,0,6306.75,3.5,4.463811,65.433,57.923
Poland,2013,290,Flawed democracy,Central and Eastern Europe,Europe,5.746,1,23555.5,10.33,6.37569,73,14.0076
Portugal,2013,235,Flawed democracy,Western Europe,Europe,5.158,0,25654.61,16.18,9.089545,77.6,11.4404
Romania,2013,360,Flawed democracy,Central and Eastern Europe,Europe,5.082,0,19077.16,7.1,5.177769,71.6,35.6942
Rwanda,2013,517,Authoritarian,Sub-Saharan Africa,Africa,3.466,0,1556.06,2.27,7.905883,63.551,29.9426
Saudi Arabia,2013,670,Authoritarian,Middle East and Northern Africa,Africa,6.495,1,49537.59,5.57,4.390346,72.787,9.881
Senegal,2013,433,Flawed democracy,Sub-Saharan Africa,Africa,3.647,0,2732.96,7.69,3.847926,63.97,81.4176
Serbia,2013,272,Flawed democracy,Central and Eastern Europe,Europe,5.102,0,13294.88,22.15,9.900402,72.6,20.5658
Sierra Leone,2013,451,Hybrid regime,Sub-Saharan Africa,Africa,4.514,0,1655.12,4.63,11.56772,49.854,123.8392
Singapore,2013,830,Flawed democracy,Southeastern Asia,Asia,6.533,1,78896.61,2.79,3.720689,80.1,3.8628
Slovenia,2013,317,Flawed democracy,Central and Eastern Europe,Europe,5.975,1,27622.69,10.1,8.756745,77.2,4.7032
South Africa,2013,560,Flawed democracy,Sub-Saharan Africa,Africa,3.661,0,12339.73,24.57,7.721369,56.463,49.356
Spain,2013,230,Full democracy,Western Europe,Europe,6.15,1,30678.92,26.09,9.019413,80.2,8.918
Sri Lanka,2013,780,Flawed democracy,Southern Asia,Asia,4.365,0,10238.71,4.44,2.772942,71.351,17.0392
Sweden,2013,380,Full democracy,Western Europe,Europe,7.434,1,43475.8,8.01,11.1008,80.2,5.3782
Tajikistan,2013,702,Authoritarian,Central and Eastern Europe,Europe,4.967,0,2440.28,10.61,6.338772,67.789,38.4192
Tanzania,2013,510,Hybrid regime,Sub-Saharan Africa,Africa,3.852,0,2316.44,2.93,6.562189,61.45,121.1804
Thailand,2013,800,Hybrid regime,Southeastern Asia,Asia,6.231,1,14771.47,0.49,3.456792,70.974,51.6206
Tunisia,2013,616,Flawed democracy,Middle East and Northern Africa,Africa,5.246,0,10579.12,15.93,6.85589,73.146,7.6026
Turkey,2013,640,Hybrid regime,Middle East and Northern Africa,Africa,4.888,0,21650.75,8.73,4.404118,71.678,30.164
Turkmenistan,2013,701,Authoritarian,Central and Eastern Europe,Europe,5.392,0,13236.04,3.63,5.150633,63.956,26.0476
Uganda,2013,500,Hybrid regime,Sub-Saharan Africa,Africa,3.71,0,1610.81,1.91,7.169881,56.71,122.6188
Ukraine,2013,369,Hybrid regime,Central and Eastern Europe,Europe,4.711,0,8338.92,7.17,6.937488,66.34,27.1304
United Arab Emirates,2013,696,Authoritarian,Middle East and Northern Africa,Africa,6.621,1,61688.38,2.62,3.620049,76.115,27.7726
United Kingdom,2013,200,Full democracy,Western Europe,Europe,6.918,1,37398.8,7.53,9.854756,79.2,16.6948
United States,2013,2,Flawed democracy,North America,North America,7.249,1,51003.69,7.38,16.32292,76.4,26.093
Uruguay,2013,165,Full democracy,Latin America and Caribbean,South America,6.444,1,19270.58,6.44,9.080702,73.341,57.3324
Uzbekistan,2013,704,Authoritarian,Central and Eastern Europe,Europe,5.94,1,5067.36,8.06,5.886264,68.128,17.3184
Vietnam,2013,816,Authoritarian,Southeastern Asia,Asia,5.023,0,5024.44,1.95,6.37149,70.839,34.3054
Zambia,2013,551,Hybrid regime,Sub-Saharan Africa,Africa,5.244,0,3576.68,7.82,5.123064,57.708,95.4372
Zimbabwe,2013,552,Authoritarian,Sub-Saharan Africa,Africa,4.69,0,2209.59,5.21,7.675996,56.461,111.0298
Afghanistan,2012,700,Authoritarian,Southern Asia,Asia,3.783,0,1799.59,7.94,7.897168,60.892,86.123
Argentina,2012,160,Flawed democracy,Latin America and Caribbean,South America,6.468,1,19224.87,7.22,6.257964,72.065,63.976
Armenia,2012,371,Hybrid regime,Central and Eastern Europe,Europe,4.32,0,7511.13,17.31,6.71186,70.455,27.215
Australia,2012,900,Full democracy,Australia and New Zealand,Pacific,7.196,1,42754.46,5.22,8.725502,79.9,14.801
Austria,2012,305,Full democracy,Western Europe,Europe,7.401,1,44551.62,4.87,10.13022,78.4,8.464
Azerbaijan,2012,373,Authoritarian,Central and Eastern Europe,Europe,4.911,0,15888.22,5.19,5.102518,68.433,48.964
Bahrain,2012,692,Authoritarian,Middle East and Northern Africa,Africa,5.027,0,40960.33,1.2,4.163415,75.541,13.993
Bangladesh,2012,771,Hybrid regime,Southern Asia,Asia,4.724,0,2706.59,3.91,2.748235,69.657,88.007
